RPS27	cluster_201
SLC26A6	cluster_201
NKX2-3	cluster_201
VAMP1	cluster_201
GGT3P	cluster_201
GNAI1	cluster_201
CTBP1	cluster_201
PLA2G4C	cluster_201
DEFA1	cluster_212
SLC25A25	cluster_212
BSN	cluster_212
ASPG	cluster_212
TRAM2	cluster_212
ABCC1	cluster_212
FAM39E	cluster_212
KIN	cluster_212
UBA52	cluster_212
C6orf106	cluster_212
LRRN1	cluster_212
PRKCD	cluster_212
GTF2F1	cluster_212
TMEM115	cluster_212
HYLS1	cluster_212
ANK1	cluster_212
CCDC88C	cluster_212
CACNB3	cluster_212
C16orf77	cluster_212
TWF1	cluster_212
WWTR1	cluster_212
SEC61A1	cluster_212
KRTAP9-2	cluster_212
EIF3B	cluster_212
C9orf100	cluster_212
IBTK	cluster_212
SRP72	cluster_212
HBG1	cluster_212
STARD13	cluster_212
HTR1A	cluster_212
SURF2	cluster_213
C12orf44	cluster_213
CHMP4A	cluster_213
TH1L	cluster_213
OTOP2	cluster_213
CCNO	cluster_213
PTGFR	cluster_213
PKP3	cluster_213
MET	cluster_213
E2F4	cluster_213
ACTN4	cluster_213
SEMA4G	cluster_213
OR3A2	cluster_213
GARNL1	cluster_213
PRF1	cluster_213
POLR3G	cluster_213
WISP1	cluster_213
LCNL1	cluster_213
MLST8	cluster_213
IL4I1	cluster_213
MDFI	cluster_213
PAPSS1	cluster_213
ILKAP	cluster_213
RPL7L1	cluster_222
LMAN1	cluster_222
PF4	cluster_222
KLF6	cluster_222
SIX6	cluster_222
STOML3	cluster_222
WDR92	cluster_222
CACNA1F	cluster_222
DLX5	cluster_222
UNC45B	cluster_222
TRAV20	cluster_222
SNX26	cluster_222
ASB13	cluster_222
FAM73B	cluster_222
NACAP1	cluster_222
UBE2L2	cluster_222
ALG14	cluster_222
F8	cluster_222
ABCA2	cluster_222
RBM4B	cluster_222
STX16	cluster_222
FRS2	cluster_222
FOXJ1	cluster_222
WDR59	cluster_222
THRAP3	cluster_222
LPPR3	cluster_222
MYCN	cluster_222
SNX24	cluster_229
PIGP	cluster_229
CTBP1-AS2	cluster_229
CLK3	cluster_229
ZP3	cluster_229
NR2F6	cluster_229
ENO1	cluster_229
ATP2B3	cluster_229
VHL	cluster_229
UNC50	cluster_229
WIZ	cluster_229
CD1E	cluster_229
NKIRAS2	cluster_229
E2F6	cluster_229
PAK7	cluster_229
ZNF354A	cluster_229
PIK3R2	cluster_229
PIGA	cluster_229
SEP15	cluster_229
C16orf35	cluster_229
FAM127A	cluster_229
ALG2	cluster_229
BTF3L4	cluster_229
PPIL5	cluster_229
C5orf55	cluster_230
LCORL	cluster_230
PFTK1	cluster_230
ARC	cluster_230
C1orf116	cluster_230
AC007318.5	cluster_230
ZNF289	cluster_230
SPAST	cluster_230
MED15	cluster_230
KEL	cluster_230
C19orf40	cluster_230
C7orf16	cluster_230
PAPPA	cluster_230
RAPGEF5	cluster_230
CAPN2	cluster_230
TBC1D17	cluster_230
C19orf10	cluster_230
NLRP12	cluster_230
CYFIP1	cluster_230
SREK1IP1	cluster_230
CHMP4C	cluster_230
ARHGAP29	cluster_230
EPHB2	cluster_230
MAGOHB	cluster_230
GNMT	cluster_230
EDEM1	cluster_230
POLG	cluster_230
CRTC1	cluster_230
CREBL1	cluster_230
C3AR1	cluster_230
EYA1	cluster_234
CHERP	cluster_234
HIST1H2AG	cluster_234
SYS1	cluster_234
DNAJA4	cluster_234
CHCHD9	cluster_234
STK3	cluster_234
DYX1C1	cluster_234
PPEF1	cluster_234
VPS54	cluster_234
SLC5A1	cluster_234
NDUFA2	cluster_234
PLDN	cluster_234
FGF12	cluster_234
SOX30	cluster_234
VPS37C	cluster_234
TARS	cluster_234
NCK1	cluster_234
KMO	cluster_234
SLC9A3R1	cluster_234
ZNF706	cluster_234
SLC18A2	cluster_234
RANBP2	cluster_234
RHOQ	cluster_234
PAK6	cluster_234
PRSS2	cluster_234
C13orf33	cluster_234
ATP5B	cluster_234
JMJD4	cluster_234
FGF20	cluster_234
TNK2	cluster_234
SIAH1	cluster_234
TMPRSS11E2	cluster_245
STIL	cluster_245
IFIT2	cluster_245
GTF2H1	cluster_245
CLCA1	cluster_245
GDPD3	cluster_245
PANX1	cluster_245
GPR151	cluster_245
CADM1	cluster_245
NOP58	cluster_245
AMPH	cluster_245
WNT1	cluster_245
ZBTB5	cluster_245
KIAA1432	cluster_245
ZNF484	cluster_245
LDB1	cluster_245
SBF2	cluster_245
FAM161A	cluster_245
RNGTT	cluster_245
HIST1H1E	cluster_245
NUP35	cluster_245
NEK7	cluster_245
BMS1	cluster_245
RAB11FIP5	cluster_245
TKTL2	cluster_245
AURKA	cluster_245
NUB1	cluster_245
DMRTB1	cluster_245
